longitude,latitude
"106.495842","10.520883"
"106.354041","10.566336"
"106.495842","10.520883"
"106.495842","10.520883"
"106.480487","10.536321"
"106.480487","10.536321"
"106.480487","10.536321"
"106.480487","10.536321"
"106.480487","10.536321"
"106.480487","10.536321"
"106.480487","10.536321"
"106.480487","10.536321"
"106.480487","10.536321"
"106.480487","10.536321"
"106.467186","10.554866"
"106.467186","10.554866"
"106.467186","10.554866"
"106.467186","10.554866"
"106.467186","10.554866"
"106.54413","10.488197"
"106.54413","10.488197"
"106.54413","10.488197"
"106.54413","10.488197"
"106.54413","10.488197"
"106.54413","10.488197"
"106.54413","10.488197"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.256656","10.636325"
"106.256656","10.636325"
"106.256656","10.636325"
"106.256656","10.636325"
"106.256656","10.636325"
"106.256656","10.636325"
"106.17225","10.773769"
"106.17225","10.773769"
"106.17225","10.773769"
"106.17225","10.773769"
"106.17225","10.773769"
"106.17225","10.773769"
"106.17225","10.773769"
"106.17225","10.773769"
"106.17225","10.773769"
"106.17225","10.773769"
"106.145891","10.688639"
"106.145891","10.688639"
"106.145891","10.688639"
"106.145891","10.688639"
"106.145891","10.688639"
"106.145891","10.688639"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.102689","10.692334"
"106.240369","10.745176"
"106.240369","10.745176"
"106.240369","10.745176"
"106.240369","10.745176"
"106.240369","10.745176"
"106.240369","10.745176"
"106.240369","10.745176"
"106.182994","10.66329"
"106.182994","10.66329"
"106.182994","10.66329"
"106.182994","10.66329"
"106.182994","10.66329"
"106.182994","10.66329"
"106.182994","10.66329"
"106.182994","10.66329"
"106.182994","10.66329"
"106.182994","10.66329"
"106.182994","10.66329"
"106.215487","10.655988"
"106.215487","10.655988"
"106.215487","10.655988"
"106.215487","10.655988"
"106.215487","10.655988"
"106.215487","10.655988"
"106.215487","10.655988"
"106.215487","10.655988"
"106.103217","10.635704"
"106.103217","10.635704"
"106.103217","10.635704"
"106.103217","10.635704"
"106.103217","10.635704"
"106.103217","10.635704"
"106.103217","10.635704"
"106.103217","10.635704"
"106.103217","10.635704"
"106.103217","10.635704"
"106.141343","10.600348"
"106.141343","10.600348"
"106.141343","10.600348"
"106.410431","10.584964"
"106.410431","10.584964"
"106.410431","10.584964"
"106.410431","10.584964"
"106.410431","10.584964"
"106.410431","10.584964"
"106.410431","10.584964"
"106.410431","10.584964"
"106.410431","10.584964"
"106.410431","10.584964"
"106.353099","10.615704"
"106.353099","10.615704"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.375676","10.587786"
"106.375676","10.587786"
"106.375676","10.587786"
"106.375676","10.587786"
"106.375676","10.587786"
"106.375676","10.587786"
"106.375676","10.587786"
"106.375676","10.587786"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.287991","10.657641"
"106.287991","10.657641"
"106.287991","10.657641"
"106.353735","10.635954"
"106.353735","10.635954"
"106.261261","10.678364"
"106.261261","10.678364"
"106.261261","10.678364"
"106.261261","10.678364"
"106.261261","10.678364"
"106.261261","10.678364"
"106.261261","10.678364"
"106.261261","10.678364"
"106.261261","10.678364"
"106.261261","10.678364"
"106.368509","10.660788"
"106.368509","10.660788"
"106.368509","10.660788"
"106.368509","10.660788"
"106.368509","10.660788"
"106.368509","10.660788"
"106.353735","10.635954"
"106.353735","10.635954"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.343567","10.584192"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.329354","10.625977"
"106.410272","10.585503"
"106.410272","10.585503"
"106.410272","10.585503"
"106.410272","10.585503"
"106.410272","10.585503"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.442247","10.529001"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.400477","10.500483"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"105.739674","11.005204"
"105.739674","11.005204"
"105.739674","11.005204"
"105.739674","11.005204"
"105.785947","10.815013"
"105.785947","10.815013"
"105.785947","10.815013"
"105.785947","10.815013"
"105.808263","10.937064"
"105.808263","10.937064"
"105.808263","10.937064"
"105.808263","10.937064"
"105.808263","10.937064"
"105.810608","10.87512"
"105.810608","10.87512"
"105.810608","10.87512"
"105.742914","10.917168"
"105.742914","10.917168"
"105.698213","10.953157"
"105.698213","10.953157"
"105.698213","10.953157"
"105.698213","10.953157"
"105.835286","10.916113"
"105.835286","10.916113"
"105.835286","10.916113"
"105.835286","10.916113"
"105.835286","10.916113"
"105.759827","10.852097"
"105.759827","10.852097"
"105.870386","10.838326"
"105.870386","10.838326"
"105.870386","10.838326"
"105.870386","10.838326"
"106.220373","10.977137"
"106.220373","10.977137"
"106.220373","10.977137"
"106.220373","10.977137"
"106.210189","10.927541"
"106.210189","10.927541"
"106.210189","10.927541"
"106.210189","10.927541"
"106.210189","10.927541"
"106.2227","10.887389"
"106.2227","10.887389"
"106.2227","10.887389"
"106.2227","10.887389"
"106.2227","10.887389"
"106.2227","10.887389"
"106.2227","10.887389"
"106.209497","10.80601"
"106.209497","10.80601"
"106.209497","10.80601"
"106.26089","10.805697"
"106.26089","10.805697"
"106.26089","10.805697"
"106.26089","10.805697"
"106.26089","10.805697"
"106.368934","10.812537"
"106.260756","10.946096"
"106.260756","10.946096"
"106.303777","10.866485"
"106.303777","10.866485"
"106.284445","10.841905"
"106.284445","10.841905"
"106.284445","10.841905"
"106.284445","10.841905"
"106.284445","10.841905"
"106.704443","10.492137"
"106.704443","10.492137"
"106.67791","10.463417"
"106.67791","10.463417"
"106.67791","10.463417"
"106.503167","10.603074"
"106.503167","10.603074"
"106.588515","10.586591"
"106.588515","10.586591"
"106.588515","10.586591"
"106.588515","10.586591"
"106.588515","10.586591"
"106.588515","10.586591"
"106.565957","10.607853"
"106.565957","10.607853"
"106.565957","10.607853"
"106.565957","10.607853"
"106.565957","10.607853"
"106.565957","10.607853"
"106.565957","10.607853"
"106.589192","10.618588"
"106.589192","10.618588"
"106.589192","10.618588"
"106.589192","10.618588"
"106.589192","10.618588"
"106.589192","10.618588"
"106.589192","10.618588"
"106.589192","10.618588"
"106.603293","10.554483"
"106.603293","10.554483"
"106.603293","10.554483"
"106.603293","10.554483"
"106.603293","10.554483"
"106.603293","10.554483"
"106.603293","10.554483"
"106.603293","10.554483"
"106.603293","10.554483"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.578874","10.51371"
"106.537109","10.597909"
"106.537109","10.597909"
"106.537109","10.597909"
"106.537109","10.597909"
"106.593165","10.491779"
"106.593165","10.491779"
"106.593165","10.491779"
"106.593165","10.491779"
"106.593165","10.491779"
"106.593165","10.491779"
"106.608251","10.460844"
"106.608251","10.460844"
"106.608251","10.460844"
"106.608251","10.460844"
"106.608251","10.460844"
"106.608251","10.460844"
"106.608251","10.460844"
"106.608251","10.460844"
"106.608251","10.460844"
"106.608251","10.460844"
"106.611302","10.524565"
"106.611302","10.524565"
"106.611302","10.524565"
"106.611302","10.524565"
"106.611302","10.524565"
"106.611302","10.524565"
"106.611302","10.524565"
"106.611302","10.524565"
"106.611302","10.524565"
"106.572762","10.564318"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.477762","10.436687"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.465469","10.509201"
"106.461854","10.430506"
"106.461854","10.430506"
"106.461854","10.430506"
"106.461854","10.430506"
"106.461854","10.430506"
"106.461854","10.430506"
"106.461854","10.430506"
"106.461854","10.430506"
"106.461854","10.430506"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.473587","10.476827"
"106.449952","10.414686"
"106.449952","10.414686"
"106.449952","10.414686"
"106.449952","10.414686"
"106.449952","10.414686"
"106.449952","10.414686"
"106.449952","10.414686"
"106.449952","10.414686"
"106.449952","10.414686"
"106.449952","10.414686"
"106.449952","10.414686"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.486179","10.500791"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.50541","10.471636"
"106.557518","10.430325"
"106.557518","10.430325"
"106.557518","10.430325"
"106.557518","10.430325"
"106.557518","10.430325"
"106.557518","10.430325"
"106.557518","10.430325"
"106.557518","10.430325"
"106.557518","10.430325"
"106.557518","10.430325"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.562385","10.445172"
"106.518667","10.454961"
"106.518667","10.454961"
"106.518667","10.454961"
"106.518667","10.454961"
"106.518667","10.454961"
"106.518667","10.454961"
"106.518667","10.454961"
"106.354041","10.566336"
"106.518667","10.454961"
"106.518667","10.454961"
"106.518667","10.454961"
"106.510764","10.666542"
"106.510764","10.666542"
"106.510764","10.666542"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.440442","10.473716"
"106.471275","10.658337"
"106.471275","10.658337"
"106.044991","10.544338"
"106.443256","10.721051"
"106.443256","10.721051"
"106.443256","10.721051"
"106.443256","10.721051"
"106.443256","10.721051"
"106.443256","10.721051"
"106.443256","10.721051"
"106.443256","10.721051"
"106.443256","10.721051"
"106.443256","10.721051"
"106.443256","10.721051"
"106.510668","10.666647"
"106.510668","10.666647"
"106.510668","10.666647"
"106.510668","10.666647"
"106.42272","10.71969"
"106.539448","10.683142"
"106.539448","10.683142"
"106.221441","10.979577"
"106.221441","10.979577"
"106.221441","10.979577"
"106.356496","10.900556"
"105.943503","10.627518"
"105.929721","10.817538"
"106.048775","10.79005"
"106.67847","10.609862"
"106.61981","10.590436"
"106.61981","10.590436"
"106.606805","10.638961"
"106.611395","10.629335"
"106.611395","10.629335"
"106.608251","10.460844"
"106.592661","10.494638"
"106.621182","10.489599"
"106.611587","10.527246"
"106.611587","10.527246"
"106.611587","10.527246"
"106.611587","10.527246"
"106.142475","10.594026"
"106.182983","10.663427"
"106.182983","10.663427"
"106.182983","10.663427"
"106.182983","10.663427"
"106.182983","10.663427"
"106.182983","10.663427"
"106.182983","10.663427"
"106.473587","10.476827"
"106.449952","10.414686"
"106.510764","10.666542"
"106.510764","10.666542"
"106.562321","10.445235"
"106.55755","10.430399"
"106.288324","10.663223"
"106.288324","10.663223"
"106.288324","10.663223"
"106.288324","10.663223"
"106.288324","10.663223"
"106.288324","10.663223"
"106.288324","10.663223"
"106.288324","10.663223"
"106.288324","10.663223"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.351969","10.632563"
"106.329193","10.625893"
"106.261261","10.678364"
"105.787878","10.805856"
"105.787878","10.805856"
"105.787878","10.805856"
"105.742914","10.917168"
"105.973428","10.573198"
"106.440616","10.547106"
"106.633548","10.605887"
"106.633548","10.605887"
"106.690246","10.632157"
"106.522353","10.496829"
"106.522353","10.496829"
"106.522353","10.496829"
"106.522353","10.496829"
"106.522353","10.496829"
"106.522353","10.496829"
"106.522353","10.496829"
"106.522353","10.496829"
"106.522353","10.496829"
"106.486179","10.500791"
"106.449952","10.414686"
"105.904576","10.79656"
"106.17225","10.773769"
"106.122791","10.635394"
"106.122791","10.635394"
"106.145966","10.688629"
"106.215412","10.656041"
"106.256656","10.636325"
"106.256656","10.636325"
"106.028825","10.659343"
"106.368509","10.660788"
"106.368509","10.660788"
"105.886893","10.638058"
"106.044991","10.544338"
"106.608251","10.460844"
"106.608251","10.460844"
"106.593187","10.491842"
"106.593187","10.491842"
"106.67791","10.463417"
"106.537152","10.597666"
"106.210103","10.92751"
"106.210103","10.92751"
"106.210103","10.92751"
"106.368934","10.812537"
"106.368934","10.812537"
"106.287214","10.835634"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.425507","10.605823"
"106.343438","10.584377"
"106.329258","10.625893"
"106.354041","10.566336"
"106.518517","10.454866"
"106.510764","10.666542"
"106.443149","10.721019"
"106.443149","10.721019"
"106.652458","10.540198"
"106.60674","10.638834"
"106.60674","10.638834"
"106.60674","10.638834"
"106.60674","10.638834"
"106.60674","10.638834"
"106.60674","10.638834"
"106.579046","10.512697"
"106.579046","10.512697"
"105.765758","10.803185"
"106.378599","10.548153"
"106.378599","10.548153"
"106.414766","10.539609"
"106.400369","10.500388"
"106.55755","10.430399"
"106.55755","10.430399"
"106.55755","10.430399"
"106.522449","10.496734"
"106.48053","10.536437"
"106.516399","10.538611"
"105.723871","10.87174"
"105.881462","10.744663"
"106.522331","10.496808"
"106.522331","10.496808"
"106.522331","10.496808"
"106.2227","10.887389"
"105.92971","10.817506"
"106.293311","10.620614"
"106.239406","10.746449"
"106.239406","10.746449"
"106.239406","10.746449"
"106.239406","10.746449"
"106.239406","10.746449"
"106.215497","10.656052"
"106.17225","10.773769"
"106.260858","10.805718"
"106.260756","10.946096"
"105.881462","10.744663"
"106.015155","10.745222"
"106.048743","10.790134"
"106.048743","10.790134"
"105.901952","10.830728"
"106.044991","10.544338"
"106.044991","10.544338"
"105.886893","10.638058"
"105.973363","10.573061"
"105.973363","10.573061"
"106.044991","10.544338"
"106.440616","10.547106"
"106.440616","10.547106"
"106.261261","10.678364"
"106.261261","10.678364"
"105.698164","10.951077"
"106.54413","10.488197"
"105.592355","10.904955"
"105.719834","10.716933"
"105.626379","10.859839"
"106.443192","10.721051"
"106.40497","10.769528"
"106.40497","10.769528"
"106.589267","10.618672"
"106.589267","10.618672"
"106.589267","10.618672"
"106.589267","10.618672"
"106.589267","10.618672"
"106.566054","10.607916"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.603293","10.554483"
"106.588457","10.586701"
"106.588457","10.586701"
"106.608251","10.460844"
"106.102721","10.692302"
"105.943503","10.627518"
"106.303777","10.866485"
"106.303777","10.866485"
"106.303777","10.866485"
"106.611395","10.629335"
"106.611395","10.629335"
"106.621182","10.489599"
"106.486179","10.500791"
"106.473587","10.476827"
"106.449952","10.414686"
"106.449952","10.414686"
"106.536602","10.641463"
"106.480508","10.536353"
"106.510679","10.666615"
"105.973363","10.573061"
"106.562289","10.445288"
"106.55755","10.430399"
"106.55755","10.430399"
"106.55755","10.430399"
"106.440616","10.547106"
"106.425507","10.605823"
"106.329322","10.625904"
"106.467234","10.565655"
"106.240169","10.751032"
"106.145966","10.688629"
"106.183445","10.663248"
"106.183445","10.663248"
"106.690107","10.632146"
"106.2227","10.887389"
"106.447136","10.808107"
"106.562343","10.445193"
"106.562343","10.445193"
"106.440442","10.473716"
"106.55755","10.430399"
"106.55755","10.430399"
"106.405002","10.769517"
"106.510668","10.666594"
"106.510668","10.666594"
"106.469855","10.654667"
"105.929656","10.817527"
"105.958065","10.851263"
"106.031753","10.642766"
"106.008426","10.618711"
"105.941461","10.782693"
"105.835286","10.916113"
"105.869961","10.835547"
"105.869961","10.835547"
"105.869961","10.835547"
"105.869961","10.835547"
"106.356496","10.900556"
"106.210103","10.92751"
"106.368934","10.812537"
"106.260756","10.946096"
"106.480573","10.536426"
"106.105403","10.628225"
"106.105403","10.628225"
"106.145966","10.688629"
"106.145966","10.688629"
"106.102721","10.692302"
"106.17225","10.773769"
"105.941332","10.782672"
"106.536688","10.641431"
"106.221441","10.979577"
"106.447303","10.586879"
"106.71413","10.57007"
"106.261261","10.678364"
