longitude,latitude
"106.261261","10.678364"
"106.261261","10.678364"
"106.215497","10.656052"
"106.008426","10.618711"
"105.973363","10.573061"
"106.044991","10.544338"
"106.293389","10.967387"
"106.293389","10.967387"
"106.418472","10.845141"
"106.480573","10.536426"
"106.467186","10.554866"
"106.54413","10.488197"
"105.810608","10.87512"
"105.739674","11.005204"
"105.782155","10.662089"
"106.353088","10.615661"
"106.368509","10.660788"
"106.368509","10.660788"
"105.901952","10.830728"
"106.145966","10.688629"
"105.973428","10.573198"
"105.973428","10.573198"
"106.449952","10.414686"
"106.473587","10.476827"
"106.473587","10.476827"
"105.734682","10.851288"
"106.510668","10.666594"
"105.739674","11.005204"
"106.539448","10.683142"
"105.742914","10.917168"
"106.048743","10.790134"
"106.048743","10.790134"
"106.368509","10.660788"
"106.288324","10.663223"
"106.368934","10.812537"
"106.209497","10.80601"
"106.210103","10.92751"
"106.449127","10.637947"
"106.400369","10.500388"
"106.440616","10.547106"
"106.440616","10.547106"
"106.440616","10.547106"
"106.392789","10.566318"
"106.392789","10.566318"
"106.392789","10.566318"
"105.943503","10.627518"
"105.92436","10.637463"
"106.261261","10.678364"
"106.261261","10.678364"
"106.261261","10.678364"
"106.288324","10.663223"
"106.288324","10.663223"
"106.368509","10.660788"
"106.368509","10.660788"
"106.368509","10.660788"
"106.425507","10.605823"
"106.425507","10.605823"
"106.351969","10.632563"
"106.105403","10.628225"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.293311","10.620614"
"106.256656","10.636325"
"106.17225","10.773769"
"106.17225","10.773769"
"106.102721","10.692302"
"106.102721","10.692302"
"106.469855","10.654667"
"106.539448","10.683142"
"106.539448","10.683142"
"106.427704","10.659562"
"105.958065","10.851263"
"105.958065","10.851263"
"105.904576","10.79656"
"105.929656","10.817527"
"105.901952","10.830728"
"106.566054","10.607916"
"106.566054","10.607916"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.621182","10.489599"
"106.579046","10.512697"
"106.704443","10.492137"
"106.480573","10.536426"
"106.467186","10.554866"
"106.467186","10.554866"
"106.467186","10.554866"
"106.510764","10.666542"
"106.461854","10.430506"
"106.473587","10.476827"
"106.260858","10.805718"
"106.209497","10.80601"
"106.209497","10.80601"
"106.209497","10.80601"
"106.221441","10.979577"
"106.221441","10.979577"
"106.690107","10.632146"
"106.633548","10.605887"
"106.635201","10.565006"
"105.734682","10.851288"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.71413","10.57007"
"106.335037","10.93352"
"105.973428","10.573198"
"106.048743","10.790134"
"105.563313","10.932004"
"105.648306","10.809619"
"105.592355","10.904955"
"106.368509","10.660788"
"106.015155","10.745222"
"106.044991","10.544338"
"105.929656","10.817527"
"105.904576","10.79656"
"106.414766","10.539609"
"106.392789","10.566318"
"106.354041","10.566336"
"106.354041","10.566336"
"106.354041","10.566336"
"106.261261","10.678364"
"106.353088","10.615661"
"106.353088","10.615661"
"106.353088","10.615661"
"106.288324","10.663223"
"106.221441","10.979577"
"106.221441","10.979577"
"106.303777","10.866485"
"106.303777","10.866485"
"106.303777","10.866485"
"106.2227","10.887389"
"106.2227","10.887389"
"106.2227","10.887389"
"106.260756","10.946096"
"106.260756","10.946096"
"106.209497","10.80601"
"106.440442","10.473716"
"106.440442","10.473716"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.452032","10.461577"
"106.473587","10.476827"
"106.67791","10.463417"
"106.579046","10.512697"
"106.579046","10.512697"
"106.603293","10.554483"
"106.603293","10.554483"
"106.603293","10.554483"
"106.603293","10.554483"
"106.566054","10.607916"
"106.566054","10.607916"
"106.566054","10.607916"
"106.566054","10.607916"
"106.469855","10.654667"
"106.469855","10.654667"
"106.469855","10.654667"
"106.044991","10.544338"
"106.533684","10.639531"
"106.533684","10.639531"
"106.525314","10.634574"
"106.525314","10.634574"
"106.438565","10.749282"
"106.690107","10.632146"
"106.633548","10.605887"
"106.652458","10.540198"
"106.447136","10.808107"
"106.356496","10.900556"
"106.183445","10.663248"
"106.145966","10.688629"
"105.808263","10.937064"
"105.759827","10.852097"
"106.480573","10.536426"
"106.54413","10.488197"
"106.54413","10.488197"
"106.495842","10.520883"
"106.495842","10.520883"
"106.495842","10.520883"
"105.742914","10.917168"
"106.55755","10.430399"
"106.544338","10.566356"
"106.375676","10.587786"
"106.287214","10.835634"
"106.287214","10.835634"
"106.287214","10.835634"
"105.971304","10.758778"
"106.480573","10.536426"
"106.400369","10.500388"
"106.400369","10.500388"
"106.414766","10.539609"
"106.414766","10.539609"
"106.048743","10.790134"
"106.353088","10.615661"
"106.354041","10.566336"
"105.794051","10.73294"
"106.486179","10.500791"
"106.486179","10.500791"
"106.368509","10.660788"
"105.808263","10.937064"
"105.835286","10.916113"
"106.368934","10.812537"
"106.260756","10.946096"
"106.260756","10.946096"
"106.621182","10.489599"
"106.440616","10.547106"
"106.467234","10.565655"
"106.467234","10.565655"
"106.467234","10.565655"
"106.495842","10.520883"
"106.67847","10.609862"
"106.525314","10.634574"
"106.469855","10.654667"
"105.929656","10.817527"
"105.904576","10.79656"
"105.904576","10.79656"
"106.215497","10.656052"
"106.183445","10.663248"
"105.663422","10.925988"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.378631","10.548174"
"106.335037","10.93352"
"106.210103","10.92751"
"106.293311","10.620614"
"106.679468","10.570715"
"106.522331","10.496808"
"106.704443","10.492137"
"106.486179","10.500791"
"106.486179","10.500791"
"106.672684","10.532986"
"106.702193","10.533842"
"106.210103","10.92751"
"106.67847","10.609862"
"106.588457","10.586701"
"106.588457","10.586701"
"106.447136","10.808107"
"106.447303","10.586879"
"106.566054","10.607916"
"106.566054","10.607916"
"106.621182","10.489599"
"106.621182","10.489599"
"105.734682","10.851288"
"106.368509","10.660788"
"106.102721","10.692302"
"106.145966","10.688629"
"106.375676","10.587786"
"106.375676","10.587786"
"106.375676","10.587786"
"106.048743","10.790134"
"106.288324","10.663223"
"105.794051","10.73294"
"106.621182","10.489599"
"105.929656","10.817527"
"106.60674","10.638834"
"106.611395","10.629335"
"106.611395","10.629335"
"106.633548","10.605887"
"106.633548","10.605887"
"106.633548","10.605887"
"106.633548","10.605887"
"106.449127","10.637947"
"106.449127","10.637947"
"106.048743","10.790134"
"106.048743","10.790134"
"106.510764","10.666542"
"106.510764","10.666542"
"106.510764","10.666542"
"106.510764","10.666542"
"106.510764","10.666542"
"106.510764","10.666542"
"106.449952","10.414686"
"106.449952","10.414686"
"106.368934","10.812537"
"106.303777","10.866485"
"106.303777","10.866485"
"106.539448","10.683142"
"106.539448","10.683142"
"106.539448","10.683142"
"106.510668","10.666594"
"106.418472","10.845141"
"106.354041","10.566336"
"105.808263","10.937064"
"106.343438","10.584377"
"106.539448","10.683142"
"106.210103","10.92751"
"106.368934","10.812537"
"106.368934","10.812537"
"106.71413","10.57007"
"105.941332","10.782672"
"106.368509","10.660788"
"105.742914","10.917168"
"106.427704","10.659562"
"105.89469","10.280586"
"106.332144","10.346533"
"106.274151","10.334902"
"106.189864","10.418904"
"106.723629","10.439663"
"106.545438","10.282708"
"106.7016","10.381383"
"106.739475","10.318989"
"106.722715","10.297309"
"106.654004","10.36007"
"106.655868","10.267859"
"106.477386","10.325672"
"106.334843","10.344348"
"106.431231","10.327121"
"106.762329","10.406011"
"106.780101","10.292917"
"106.026739","10.327486"
"106.122356","10.402493"
"106.367659","10.347959"
"105.840473","10.322699"
"106.247072","10.353657"
"106.377756","10.350038"
"106.409846","10.33919"
"106.599045","10.389864"
"106.588515","10.414743"
"106.570131","10.40998"
"106.570159","10.410025"
"106.56233","10.392338"
"106.52648","10.427434"
"106.530213","10.414909"
"106.583027","10.388007"
"106.570356","10.38406"
"106.580569","10.367177"
"106.592964","10.373991"
"106.599473","10.382791"
"106.558464","10.34911"
"106.529412","10.357113"
"106.557233","10.332021"
"106.522448","10.359065"
"106.557142","10.331858"
"106.560309","10.356232"
"106.529659","10.357302"
"106.543955","10.339551"
"106.625532","10.418415"
"106.642851","10.459143"
"106.608623","10.425144"
"106.601506","10.431927"
"106.21109","10.364473"
"106.20164","10.360942"
"106.223085","10.352825"
"106.223039","10.352735"
"106.223148","10.352699"
"106.303807","10.339429"
"106.298117","10.339357"
"106.291017","10.337913"
"106.28736","10.335686"
"106.286844","10.338752"
"106.304583","10.34991"
"106.306317","10.348966"
"106.304629","10.349901"
"106.297313","10.349805"
"106.244689","10.371478"
"106.244881","10.37146"
"106.218725","10.375496"
"106.236892","10.368261"
"106.211362","10.40027"
"106.198573","10.400713"
"106.198573","10.400713"
"106.198573","10.400713"
"106.191388","10.404648"
"106.189728","10.419455"
"106.202246","10.42036"
"106.190581","10.415547"
"106.244315","10.389359"
"106.244424","10.389313"
"106.244256","10.398231"
"106.244155","10.398141"
"106.243826","10.398204"
"106.249402","10.382911"
"106.245756","10.399694"
"106.250592","10.361367"
"106.19976","10.374963"
"106.198445","10.394391"
"106.197401","10.392439"
"106.240504","10.324048"
"106.406695","10.465089"
"106.337457","10.398879"
"106.339962","10.414466"
"106.338957","10.414549"
"106.338434","10.393677"
"106.338306","10.393713"
"106.254728","10.423022"
"106.270942","10.426713"
"106.270878","10.426732"
"106.251815","10.400969"
"106.257115","10.401865"
"106.257115","10.401865"
"106.268556","10.398337"
"106.251264","10.41591"
"106.251264","10.41591"
"106.251264","10.41591"
"106.265433","10.399174"
"106.265269","10.399057"
"106.265506","10.399174"
"106.247651","10.419434"
"106.277071","10.409402"
"106.276989","10.409357"
"106.27697","10.409439"
"106.251455","10.415856"
"106.253135","10.403716"
"106.246089","10.41382"
"106.279435","10.397632"
"106.279435","10.397632"
"106.281233","10.385555"
"106.2797","10.386824"
"106.283087","10.395935"
"106.273196","10.397507"
"106.282464","10.394805"
"106.231699","10.401253"
"106.224888","10.404238"
"106.225802","10.416112"
"106.224531","10.421676"
"106.224706","10.404094"
"106.245805","10.401647"
"106.232111","10.401858"
"106.213885","10.395518"
"106.22381","10.427944"
"106.223855","10.427908"
"106.234071","10.41666"
"106.209047","10.322322"
"106.285543","10.336086"
"106.281721","10.333741"
"106.26918","10.333536"
"106.276305","10.333741"
"106.264916","10.328776"
"106.279576","10.334242"
"106.287121","10.334971"
"106.287121","10.334971"
"106.276569","10.333072"
"106.256212","10.351617"
"106.30669","10.414941"
"106.30669","10.414941"
"106.305101","10.410594"
"106.303669","10.426939"
"106.304093","10.39826"
"106.305662","10.412239"
"106.304337","10.402067"
"106.299424","10.42388"
"106.298903","10.42399"
"106.312794","10.425991"
"106.311507","10.436684"
"106.296844","10.437722"
"106.345481","10.501665"
"106.345481","10.501665"
"106.349662","10.508802"
"106.356885","10.514902"
"106.35929","10.516127"
"106.35929","10.516127"
"106.342932","10.506473"
"106.347881","10.518627"
"106.364764","10.479073"
"106.367892","10.480261"
"106.367763","10.479945"
"106.367004","10.488927"
"106.367379","10.488917"
"106.367379","10.488917"
"106.367379","10.488917"
"106.358343","10.471154"
"106.356045","10.473438"
"106.358416","10.470829"
"106.350628","10.478712"
"106.350628","10.478712"
"106.350628","10.478712"
"106.355977","10.499448"
"106.366892","10.483076"
"106.365598","10.480003"
"106.362519","10.494335"
"106.371327","10.489235"
"106.371327","10.489235"
"106.368796","10.484564"
"106.376454","10.480055"
"106.385575","10.472087"
"106.385541","10.473525"
"106.37793","10.482774"
"106.322018","10.488875"
"106.334307","10.453953"
"106.343131","10.49098"
"106.338169","10.476537"
"106.342983","10.475732"
"106.16048","10.472375"
"106.338288","10.4766"
"106.33428","10.453944"
"106.312351","10.449163"
"106.349963","10.498917"
"106.350027","10.498835"
"106.331714","10.499059"
"106.339566","10.476064"
"106.332633","10.477416"
"106.323725","10.452896"
"106.36112","10.465623"
"106.348756","10.460356"
"106.343231","10.461967"
"106.345251","10.448072"
"106.330604","10.452549"
"106.305173","10.378741"
"106.300212","10.372771"
"106.302532","10.372623"
"106.32445","10.425066"
"106.32445","10.425066"
"106.345319","10.416319"
"106.347583","10.429727"
"106.338305","10.422491"
"106.318382","10.444241"
"106.335626","10.421383"
"106.32861","10.421586"
"106.350323","10.420045"
"106.253569","10.34946"
"106.255111","10.34839"
"106.238786","10.358337"
"106.238786","10.358337"
"106.371618","10.387229"
"106.350023","10.396983"
"106.351065","10.382846"
"106.35122","10.382683"
"106.350096","10.396938"
"106.359177","10.382731"
"106.350051","10.397037"
"106.350051","10.397037"
"106.349179","10.390383"
"106.369154","10.383996"
"106.365005","10.397036"
"106.363808","10.396993"
"106.395538","10.384975"
"106.380432","10.373085"
"106.376932","10.381114"
"106.372633","10.364608"
"106.372633","10.364608"
"106.396583","10.386863"
"106.396583","10.386863"
"106.376907","10.363922"
"106.380529","10.398417"
"106.379863","10.398907"
"106.396583","10.386863"
"106.392798","10.394187"
"106.310608","10.393663"
"106.305982","10.386988"
"106.306195","10.388398"
"106.309264","10.36742"
"106.306803","10.391418"
"106.333909","10.392455"
"106.306231","10.388109"
"106.309017","10.367511"
"106.309008","10.367339"
"106.341603","10.383659"
"106.373776","10.351094"
"106.373931","10.35113"
"106.356908","10.352366"
"106.383842","10.35131"
"106.39148","10.361361"
"106.384587","10.363047"
"106.385945","10.35713"
"106.395946","10.365711"
"106.362961","10.355701"
"106.373431","10.347704"
"106.372126","10.348439"
"106.381455","10.345644"
"106.39674","10.36088"
"106.395281","10.344179"
"106.392445","10.351121"
"106.412237","10.358994"
"106.395227","10.344712"
"106.397732","10.381579"
"106.396388","10.35417"
"106.396234","10.354821"
"106.397602","10.358165"
"106.393386","10.36473"
"106.398887","10.38325"
"106.405004","10.355283"
"106.393781","10.352294"
"106.394591","10.372867"
"106.394582","10.372922"
"106.392142","10.354712"
"106.347201","10.339234"
"106.344779","10.338506"
"106.332687","10.348874"
"106.330592","10.347115"
"106.332359","10.344425"
"106.333405","10.346965"
"106.334608","10.345642"
"106.331037","10.385162"
"106.327318","10.349843"
"106.326503","10.378522"
"106.331928","10.377925"
"106.332509","10.38127"
"106.326506","10.365689"
"106.326506","10.365662"
"106.491904","10.347462"
"106.494616","10.327659"
"106.52021","10.32919"
"106.498167","10.334967"
"106.501053","10.32721"
"106.486698","10.327939"
"106.52021","10.32919"
"106.502521","10.352854"
"106.487416","10.338112"
"106.518845","10.342497"
"106.510741","10.352645"
"106.497592","10.350541"
"106.497592","10.350541"
"106.482817","10.31251"
"106.491667","10.320611"
"106.536535","10.312628"
"106.547438","10.3302"
"106.529126","10.322712"
"106.500687","10.31133"
"106.508861","10.311691"
"106.552459","10.307579"
"106.552459","10.307579"
"106.508862","10.311727"
"106.49729","10.357895"
"106.502748","10.36773"
"106.496024","10.363297"
"106.488509","10.360492"
"106.483003","10.368979"
"106.492341","10.358494"
"106.48216","10.351906"
"106.510276","10.360623"
"106.49395","10.378359"
"106.501225","10.37241"
"106.516186","10.383489"
"106.521794","10.371909"
"106.516471","10.384175"
"106.512755","10.396095"
"106.512718","10.396104"
"106.521042","10.400488"
"106.537447","10.399653"
"106.536598","10.381875"
"106.515942","10.376689"
"106.515103","10.388854"
"106.511653","10.371255"
"106.512518","10.369968"
"106.51781","10.371122"
"106.523918","10.388707"
"106.516411","10.370493"
"106.516411","10.370493"
"106.516411","10.370493"
"106.531569","10.401801"
"106.535094","10.404922"
"106.531672","10.39529"
"106.501293","10.385622"
"106.50143","10.385622"
"106.529514","10.38002"
"106.530269","10.404201"
"106.436957","10.398455"
"106.437889","10.406836"
"106.444896","10.402824"
"106.423691","10.397533"
"106.423691","10.397533"
"106.424925","10.410698"
"106.451255","10.382688"
"106.421436","10.393694"
"106.431823","10.389666"
"106.431631","10.389793"
"106.44691","10.392256"
"106.430931","10.408271"
"106.45502","10.391135"
"106.443082","10.408408"
"106.443082","10.408408"
"106.454188","10.33796"
"106.454426","10.338032"
"106.465415","10.338785"
"106.459798","10.342858"
"106.478005","10.320814"
"106.352766","10.450464"
"106.268752","10.450548"
"106.376588","10.455799"
"106.376588","10.455799"
"106.374681","10.461889"
"106.428217","10.35292"
"106.431063","10.380705"
"106.445969","10.350621"
"106.443567","10.359281"
"106.43414","10.363208"
"106.520143","10.406387"
"106.434262","10.364592"
"106.449666","10.353823"
"106.364941","10.397118"
"106.375918","10.413556"
"106.352018","10.407995"
"106.375761","10.421633"
"106.363586","10.399951"
"106.383332","10.40684"
"106.389722","10.458251"
"106.390709","10.458077"
"106.392115","10.448831"
"106.394704","10.450255"
"106.4049","10.454349"
"106.39147","10.463764"
"106.394235","10.462094"
"106.39439","10.46204"
"106.394702","10.427184"
"106.380872","10.45977"
"106.380872","10.45977"
"106.380872","10.45977"
"106.386365","10.42938"
"106.380495","10.449822"
"106.410821","10.432894"
"106.399448","10.433795"
"106.399448","10.433795"
"106.404646","10.446382"
"106.399759","10.455779"
"106.396147","10.441145"
"106.396321","10.441452"
"106.385067","10.460421"
"106.349833","10.440928"
"106.35635","10.42318"
"106.352581","10.435017"
"106.35635","10.42318"
"106.374255","10.431711"
"106.367502","10.440125"
"106.362551","10.426759"
"106.380261","10.447155"
"106.370156","10.442218"
"106.374255","10.431711"
"106.356818","10.438554"
"106.493945","10.384129"
"106.511244","10.398404"
"106.520951","10.408076"
"106.431631","10.389793"
"106.52257","10.412621"
"106.510672","10.407124"
"106.508837","10.396366"
"106.495437","10.404736"
"106.485652","10.396267"
"106.492303","10.396758"
"106.490961","10.389209"
"106.49946","10.387055"
"106.495818","10.403596"
"106.506292","10.40944"
"106.508995","10.405075"
"106.491464","10.408887"
"106.497657","10.397134"
"106.499011","10.386288"
"106.518562","10.421231"
"106.418696","10.351104"
"106.418696","10.351104"
"106.418696","10.351104"
"106.418696","10.351104"
"106.408826","10.37036"
"106.408826","10.37036"
"106.409219","10.370387"
"106.416662","10.387066"
"106.427695","10.36494"
"106.429083","10.364774"
"106.417884","10.450171"
"106.415366","10.448024"
"106.434776","10.466088"
"106.431885","10.447862"
"106.414745","10.452194"
"106.429616","10.47149"
"106.430483","10.441472"
"106.429091","10.461235"
"106.44575","10.454046"
"106.424129","10.439658"
"106.466332","10.356455"
"106.478","10.374217"
"106.487879","10.379775"
"106.466332","10.356455"
"106.476897","10.394677"
"106.479219","10.395359"
"106.462115","10.374054"
"106.407462","10.390621"
"106.411046","10.413911"
"106.40984","10.413678"
"106.40984","10.413678"
"106.40984","10.413678"
"106.39311","10.408422"
"106.392527","10.417883"
"106.415244","10.394847"
"106.41587","10.405617"
"106.406695","10.465089"
"106.415076","10.470507"
"106.415076","10.470507"
"106.394669","10.468596"
"106.418432","10.458608"
"106.41356","10.47912"
"106.407699","10.490328"
"106.407007","10.487454"
"106.397383","10.468925"
"106.397383","10.468925"
"106.390865","10.476246"
"106.413887","10.4829"
"106.412931","10.341665"
"106.431121","10.326931"
"106.448998","10.32862"
"106.445799","10.331458"
"106.443734","10.327284"
"106.439318","10.341582"
"106.432848","10.3357"
"106.419403","10.335538"
"106.422203","10.333832"
"106.431854","10.32796"
"106.451227","10.328859"
"106.45385","10.32567"
"106.45359","10.327778"
"106.447373","10.324635"
"106.437512","10.334279"
"106.437344","10.33295"
"106.43639","10.33505"
"106.43639","10.33505"
"106.451026","10.328805"
"106.451026","10.328805"
"106.454265","10.327152"
"106.454265","10.327152"
"106.427048","10.331317"
"106.427048","10.331317"
"106.437452","10.336323"
"106.427048","10.331317"
"106.417942","10.335649"
"106.453433","10.330971"
"106.453433","10.330971"
"106.453433","10.330971"
"106.428435","10.326593"
"106.454323","10.328916"
"106.454323","10.328916"
"106.043817","10.38435"
"106.043817","10.38435"
"106.031874","10.360511"
"106.02788","10.368148"
"106.022143","10.367827"
"106.019427","10.364447"
"106.029778","10.365912"
"106.029747","10.383096"
"106.038337","10.395335"
"106.62964","10.309196"
"105.874975","10.31064"
"105.884511","10.311505"
"105.860077","10.304088"
"105.870788","10.300241"
"105.896176","10.414931"
"105.885201","10.302813"
"106.661214","10.304343"
"106.641355","10.315241"
"105.893355","10.298124"
"105.913808","10.324027"
"105.914837","10.334979"
"105.915934","10.337158"
"105.91999","10.339191"
"105.905806","10.341468"
"105.905898","10.34145"
"105.902335","10.322558"
"105.894006","10.323665"
"105.894006","10.323665"
"105.862875","10.339668"
"105.866249","10.349191"
"105.853764","10.355273"
"105.894006","10.323665"
"105.874422","10.321186"
"105.882526","10.326727"
"105.874893","10.332202"
"105.890572","10.323811"
"105.894006","10.323665"
"105.894006","10.323665"
"105.894006","10.323665"
"105.894006","10.323665"
"106.019538","10.355719"
"106.019538","10.355719"
"106.013331","10.361314"
"106.017634","10.340047"
"106.013302","10.337581"
"106.045807","10.324249"
"106.036765","10.335373"
"106.048683","10.323785"
"106.036765","10.335373"
"106.015042","10.364514"
"106.015042","10.364514"
"106.015042","10.364514"
"106.014229","10.36437"
"106.014165","10.364343"
"105.970471","10.50278"
"105.970471","10.50278"
"105.968258","10.501642"
"105.982303","10.49929"
"105.982911","10.493709"
"105.982911","10.493709"
"105.973816","10.477644"
"105.973816","10.477644"
"105.943625","10.495454"
"105.940123","10.462634"
"105.973712","10.511578"
"105.983415","10.531893"
"106.000751","10.518441"
"105.986076","10.51043"
"105.967231","10.509285"
"105.953165","10.508363"
"105.948716","10.509913"
"105.994407","10.411986"
"105.994407","10.411986"
"106.00644","10.401838"
"106.00644","10.401838"
"106.00644","10.401838"
