longitude,latitude
"105.988512","10.45666"
"105.988512","10.45666"
"106.000893","10.456605"
"105.971025","10.421499"
"105.975197","10.44133"
"105.971344","10.445276"
"105.971344","10.445276"
"105.971025","10.421499"
"105.957172","10.432163"
"106.01654","10.396756"
"106.01654","10.396756"
"106.013614","10.393267"
"106.005665","10.39245"
"106.013517","10.386556"
"106.013517","10.386556"
"106.013517","10.386556"
"105.992381","10.379582"
"105.996879","10.38401"
"106.011246","10.380137"
"106.011246","10.380137"
"106.008206","10.370995"
"106.006374","10.365661"
"106.006374","10.365661"
"106.006374","10.365661"
"106.006374","10.365661"
"105.92214","10.2948"
"105.908362","10.283899"
"105.908362","10.283899"
"105.90462","10.288695"
"105.939836","10.304666"
"105.948326","10.313154"
"105.992225","10.342735"
"105.992225","10.342735"
"105.992225","10.342735"
"105.992225","10.342735"
"105.992225","10.342735"
"105.992703","10.370356"
"105.980765","10.360145"
"105.977315","10.351031"
"105.989783","10.362191"
"105.993245","10.362948"
"105.998855","10.363613"
"105.942147","10.350701"
"105.942147","10.350701"
"105.942147","10.350701"
"105.942147","10.350701"
"105.948589","10.353953"
"105.948589","10.353953"
"105.939493","10.371332"
"105.939303","10.360244"
"105.945179","10.349161"
"105.945179","10.349161"
"105.945179","10.349161"
"105.937076","10.393212"
"105.944073","10.362765"
"105.944073","10.362765"
"105.944073","10.362765"
"105.944073","10.362765"
"105.944073","10.362765"
"105.951098","10.348678"
"105.950967","10.258144"
"105.911552","10.360974"
"105.911489","10.360965"
"105.911552","10.360974"
"105.911552","10.360974"
"105.911552","10.360974"
"105.911552","10.360974"
"105.916558","10.377984"
"105.905485","10.376343"
"105.928176","10.341357"
"105.946295","10.336924"
"105.933968","10.34319"
"105.933968","10.34319"
"105.933968","10.34319"
"105.933968","10.34319"
"105.953658","10.337806"
"106.014966","10.415099"
"106.014966","10.415099"
"106.014966","10.415099"
"106.015907","10.415188"
"106.036685","10.397507"
"106.024987","10.413942"
"106.025243","10.413806"
"106.601303","10.400737"
"106.025762","10.401668"
"105.878225","10.351917"
"105.893898","10.348103"
"105.883446","10.362352"
"105.870288","10.377055"
"105.893","10.361914"
"105.884183","10.357025"
"105.878301","10.358927"
"105.89191","10.353784"
"105.89191","10.353784"
"105.881179","10.35888"
"105.872563","10.400415"
"105.849945","10.379911"
"105.894172","10.407515"
"105.894172","10.407515"
"105.863017","10.405393"
"105.938114","10.326157"
"105.938114","10.326157"
"105.952261","10.324737"
"105.952261","10.324737"
"105.948881","10.323754"
"105.931969","10.31358"
"105.931969","10.31358"
"105.931969","10.31358"
"105.915793","10.416142"
"105.912059","10.404296"
"105.936711","10.409754"
"105.896176","10.414931"
"105.912013","10.404323"
"105.904883","10.396784"
"105.901539","10.45106"
"105.901594","10.451169"
"105.836614","10.339052"
"105.836651","10.338934"
"105.862303","10.324302"
"105.854346","10.318959"
"105.854346","10.318959"
"105.854346","10.318959"
"105.854346","10.318959"
"105.835693","10.308726"
"105.826317","10.326646"
"105.97595","10.371553"
"105.961462","10.371047"
"105.961462","10.371047"
"105.964458","10.356674"
"105.969347","10.346894"
"105.973703","10.358811"
"105.942391","10.376206"
"105.966807","10.359449"
"105.966807","10.359449"
"105.957639","10.406151"
"105.957639","10.406151"
"105.937315","10.396911"
"105.938372","10.422813"
"105.938327","10.422795"
"105.938327","10.422795"
"106.036146","10.346896"
"106.076322","10.430462"
"106.076322","10.430462"
"106.069582","10.40605"
"106.069747","10.406059"
"106.091473","10.432771"
"106.093067","10.411398"
"106.081908","10.407665"
"106.091895","10.417305"
"106.091804","10.417214"
"106.091895","10.417305"
"106.091895","10.417305"
"106.091895","10.417305"
"106.078782","10.414994"
"106.080609","10.414395"
"106.08038","10.41388"
"106.08038","10.41388"
"106.077804","10.379849"
"106.077804","10.379849"
"106.077804","10.379849"
"106.095001","10.3507"
"106.095001","10.3507"
"106.095001","10.3507"
"106.095001","10.3507"
"106.072758","10.376011"
"106.090089","10.361196"
"106.067703","10.326933"
"106.051707","10.343463"
"106.061309","10.344982"
"106.061309","10.344982"
"106.063567","10.356267"
"106.063567","10.356267"
"106.059744","10.332982"
"106.057887","10.330108"
"106.068701","10.338382"
"106.083729","10.34136"
"106.080823","10.32265"
"106.080823","10.32265"
"106.081436","10.341218"
"106.091838","10.322377"
"106.091829","10.322404"
"106.158116","10.348645"
"106.158116","10.348645"
"106.146421","10.367599"
"106.146421","10.367599"
"106.159513","10.347721"
"106.14643","10.367716"
"106.132543","10.34287"
"106.132543","10.34287"
"106.132543","10.342925"
"106.139525","10.353616"
"106.143451","10.344648"
"106.14347","10.34482"
"106.143396","10.344648"
"106.127937","10.333488"
"106.120103","10.351423"
"106.120103","10.351423"
"106.108576","10.335708"
"106.108576","10.335708"
"106.09916","10.320126"
"106.099206","10.320126"
"106.099292","10.315188"
"106.112124","10.322789"
"106.112124","10.322789"
"106.119639","10.314089"
"106.122265","10.340974"
"106.122265","10.340974"
"106.122119","10.340793"
"106.186889","10.361695"
"106.186889","10.361695"
"106.186889","10.361695"
"106.186889","10.361695"
"106.186889","10.361695"
"106.167426","10.356782"
"106.171056","10.366717"
"106.185607","10.366426"
"106.015137","10.508598"
"106.015137","10.508598"
"106.015137","10.508598"
"106.001138","10.476746"
"106.001138","10.476746"
"106.001138","10.476746"
"106.028031","10.487007"
"106.017839","10.50477"
"106.053565","10.442206"
"106.049335","10.404315"
"106.049335","10.404315"
"106.049335","10.404315"
"106.038917","10.420224"
"106.038917","10.420224"
"106.023054","10.439376"
"106.100366","10.312166"
"106.100366","10.312166"
"106.100366","10.312166"
"106.139903","10.304324"
"106.150298","10.305569"
"106.170392","10.306719"
"106.170392","10.306719"
"106.148675","10.293008"
"106.133696","10.292158"
"106.158652","10.29674"
"106.100004","10.298844"
"106.11591","10.295353"
"106.127148","10.292356"
"106.088991","10.29948"
"106.091542","10.310547"
"106.059225","10.399611"
"106.059225","10.399611"
"106.054729","10.370222"
"106.054729","10.370222"
"106.048196","10.358859"
"106.048196","10.358859"
"106.048196","10.358859"
"106.041897","10.372839"
"106.056617","10.405221"
"106.056617","10.405221"
"106.056617","10.405221"
"106.056617","10.405221"
"106.073028","10.469528"
"106.072799","10.469483"
"106.073546","10.476057"
"106.066783","10.501785"
"106.066382","10.503332"
"106.066903","10.50325"
"106.065458","10.502311"
"106.094168","10.498248"
"106.094769","10.496248"
"106.14865","10.525298"
"106.065963","10.414347"
"106.065963","10.414347"
"106.065963","10.414347"
"106.065963","10.414347"
"106.07673","10.452919"
"106.127312","10.314324"
"106.127312","10.314324"
"106.127312","10.314324"
"106.148439","10.323488"
"106.148439","10.323488"
"106.148439","10.323488"
"106.132789","10.319735"
"106.121478","10.316248"
"106.15202","10.309709"
"106.151856","10.309528"
"106.132798","10.319744"
"106.132798","10.319744"
"106.132798","10.319744"
"106.176626","10.317491"
"106.17381","10.315505"
"106.183607","10.333047"
"106.16561","10.309655"
"106.083326","10.288705"
"106.061276","10.302447"
"106.061276","10.302447"
"106.031379","10.317298"
"106.074408","10.301828"
"106.032895","10.317179"
"106.010734","10.522321"
"106.025937","10.506527"
"106.022979","10.509957"
"106.031833","10.508393"
"106.022377","10.510744"
"106.037893","10.509039"
"106.037893","10.509039"
"106.042298","10.509135"
"106.041847","10.495478"
"106.039873","10.496041"
"106.051526","10.468897"
"106.028545","10.489783"
"106.028545","10.489783"
"106.30392","10.52738"
"106.278063","10.54184"
"106.222137","10.487954"
"106.194496","10.521095"
"106.207586","10.522804"
"106.19196","10.524689"
"106.185706","10.522563"
"106.185448","10.508021"
"106.186466","10.484632"
"106.186466","10.484632"
"106.186466","10.484632"
"106.186466","10.484632"
"106.197061","10.487294"
"106.317273","10.542396"
"106.321189","10.554653"
"106.33346","10.547965"
"106.333917","10.54801"
"106.333341","10.547658"
"106.333985","10.540096"
"106.339557","10.543577"
"106.224227","10.486441"
"106.224182","10.486631"
"106.224182","10.486631"
"106.214028","10.454811"
"106.214028","10.454811"
"106.214028","10.454811"
"106.261802","10.45784"
"106.222826","10.460206"
"106.222826","10.460206"
"106.236785","10.440831"
"106.236785","10.440831"
"106.228387","10.457846"
"106.228387","10.457846"
"106.237044","10.436697"
"106.237431","10.438741"
"106.149678","10.493181"
"106.112769","10.501682"
"106.136857","10.493649"
"106.162504","10.497027"
"106.149655","10.482084"
"106.159794","10.479449"
"106.324663","10.506"
"106.324663","10.506"
"106.32456","10.524368"
"105.995519","10.5253"
"105.995519","10.5253"
"106.323556","10.505215"
"106.322326","10.477217"
"106.322326","10.477217"
"106.293945","10.477981"
"106.194039","10.470105"
"106.322553","10.476846"
"106.322553","10.476846"
"106.322553","10.476846"
"106.277809","10.440946"
"106.259246","10.476112"
"106.250959","10.499305"
"106.272544","10.48329"
"106.272462","10.48329"
"106.283717","10.513532"
"106.111661","10.56284"
"106.10257","10.55026"
"106.121127","10.559491"
"106.111563","10.549047"
"106.128668","10.522203"
"106.106181","10.526298"
"106.128473","10.549579"
"106.196475","10.562351"
"106.192985","10.525818"
"106.192985","10.525818"
"106.19537","10.538287"
"106.199498","10.535947"
"106.199498","10.535947"
"106.192763","10.568172"
"106.220758","10.572807"
"106.139402","10.554992"
"106.163727","10.543892"
"106.174303","10.551149"
"106.145775","10.535739"
"106.149346","10.547889"
"106.165737","10.576764"
"106.194039","10.470105"
"106.194039","10.470105"
"106.193674","10.470196"
"106.122446","10.385743"
"106.1327","10.366656"
"106.109249","10.365517"
"106.109332","10.365535"
"106.109332","10.365535"
"106.12136","10.387372"
"106.126323","10.358904"
"106.126323","10.358904"
"106.137205","10.390356"
"105.972429","10.39054"
"106.137022","10.390275"
"106.137022","10.390275"
"106.1423","10.373455"
"106.1423","10.373455"
"106.1423","10.373455"
"106.1423","10.373455"
"106.1423","10.373455"
"106.098581","10.374084"
"106.109633","10.461104"
"106.103891","10.473863"
"106.100186","10.494425"
"106.11271","10.490332"
"106.092739","10.494921"
"106.092739","10.494921"
"106.120093","10.466546"
"106.119938","10.466827"
"106.173207","10.464445"
"106.149913","10.448295"
"106.149613","10.449562"
"106.127203","10.43709"
"106.134171","10.43445"
"106.115769","10.449449"
"106.092702","10.494912"
"106.141841","10.44504"
"106.141841","10.44504"
"106.141841","10.44504"
"106.115038","10.449865"
"106.114847","10.450056"
"106.139942","10.409915"
"106.140034","10.410051"
"106.140034","10.410051"
"106.140034","10.410051"
"106.140034","10.410051"
"106.160197","10.402881"
"106.182758","10.393246"
"106.182758","10.393246"
"106.182758","10.393246"
"106.185075","10.391262"
"106.185294","10.391172"
"106.185121","10.391163"
"106.160197","10.402881"
"106.157257","10.383367"
"106.157025","10.380735"
"106.157025","10.380735"
"106.15899","10.374547"
"106.15899","10.374547"
"106.167244","10.384765"
"106.173833","10.387235"
"106.111757","10.409614"
"106.111757","10.409614"
"106.129267","10.406301"
"106.128416","10.405217"
"106.128416","10.405217"
"106.12353","10.406208"
"106.116915","10.406225"
"106.196342","10.438321"
"106.196342","10.438321"
"106.196342","10.438321"
"106.196461","10.438294"
"106.188645","10.441669"
"106.187661","10.430537"
"106.189524","10.449799"
"106.101318","10.452639"
"106.101308","10.452594"
"106.108281","10.42975"
"106.101318","10.452639"
"106.114861","10.4309"
"106.171995","10.419778"
"106.155325","10.415413"
"106.155535","10.415367"
"106.093844","10.394548"
"106.155681","10.415403"
"106.155654","10.415304"
"105.998682","10.378226"
"106.332001","10.347032"
"106.316693","10.353276"
"106.305738","10.342842"
"106.29495","10.342153"
"106.558199","10.359826"
"106.362442","10.355143"
"106.571972","10.404229"
"106.574877","10.39069"
"106.574191","10.389508"
"106.574362","10.390352"
"106.54415","10.342734"
"106.54415","10.342734"
"106.54415","10.342734"
"106.54415","10.342734"
"106.54415","10.342734"
"106.642912","10.461634"
"106.642912","10.461634"
"106.642912","10.461634"
"106.642912","10.461634"
"106.291546","10.343274"
"106.218545","10.377217"
"106.207333","10.399529"
"106.196483","10.440369"
"106.194004","10.407746"
"106.194004","10.407746"
"106.194004","10.407746"
"106.194004","10.407746"
"106.243271","10.389487"
"106.245315","10.328237"
"106.245315","10.328237"
"106.245315","10.328237"
"106.245315","10.328237"
"106.336725","10.397939"
"106.336725","10.397939"
"106.252562","10.402138"
"106.252562","10.402138"
"106.252562","10.402138"
"106.272451","10.369701"
"106.224751","10.40986"
"106.269855","10.335275"
"106.269855","10.335275"
"106.269855","10.335275"
"106.306242","10.422803"
"106.306242","10.422803"
"106.306242","10.422803"
"106.306242","10.422803"
"106.306242","10.422803"
"106.362647","10.48324"
"106.368807","10.486422"
"106.341424","10.477887"
"106.350885","10.464931"
"106.344112","10.450065"
"106.340819","10.44767"
"106.354332","10.499695"
"106.343257","10.461357"
"106.33449","10.440919"
"106.33449","10.440919"
"106.33449","10.440919"
"106.33449","10.440919"
"106.350771","10.390191"
"106.391299","10.368118"
"106.375868","10.373638"
"106.349716","10.359423"
"106.369611","10.362001"
"106.369665","10.347908"
"106.399106","10.358239"
"106.315611","10.332702"
"106.315611","10.332702"
"106.32517","10.367496"
"106.32517","10.367496"
"106.498707","10.336573"
"106.503511","10.329388"
"106.503511","10.329388"
"106.503511","10.329388"
"106.48381","10.372149"
"106.48381","10.372149"
"106.512207","10.397703"
"106.512207","10.397703"
"106.512207","10.397703"
"106.512207","10.397703"
"106.512947","10.395952"
"106.512207","10.397703"
"106.3793","10.463605"
"106.3793","10.463605"
"106.3793","10.463605"
"106.3793","10.463605"
"106.3793","10.463605"
"106.432865","10.35305"
"106.432865","10.35305"
"106.432865","10.35305"
"106.432865","10.35305"
"106.432865","10.35305"
"106.463194","10.350607"
"106.353827","10.418738"
"106.353827","10.418738"
"106.353827","10.418738"
"106.353827","10.418738"
"106.353827","10.418738"
"106.399174","10.458046"
"106.399174","10.458046"
"106.366795","10.441679"
"106.510533","10.398402"
"106.510533","10.398402"
"106.431126","10.462007"
"106.431126","10.462007"
"106.431126","10.462007"
"106.431126","10.462007"
"106.468191","10.349803"
"106.415417","10.471771"
"106.415417","10.471771"
"106.438703","10.34164"
"106.438703","10.34164"
"106.438703","10.34164"
"106.438703","10.34164"
"106.438703","10.34164"
"106.438703","10.34164"
"106.438703","10.34164"
"106.438703","10.34164"
"106.438703","10.34164"
"106.438703","10.34164"
"106.034981","10.369115"
"106.042044","10.380236"
"106.042044","10.380236"
"106.357381","10.354137"
"106.094588","10.498875"
"106.062585","10.305033"
"106.286496","10.522358"
"106.205904","10.484012"
"106.148977","10.551885"
"106.119863","10.466824"
"106.119863","10.466824"
"106.119863","10.466824"
"106.119863","10.466824"
"106.119863","10.466824"
"106.119863","10.466824"
"106.155481","10.466805"
"106.155481","10.466805"
"106.155481","10.466805"
"106.139335","10.405211"
"106.151192","9.914779"
"106.151402","9.915032"
"106.156088","9.931953"
"106.156452","9.931754"
"106.108275","9.944371"
"106.108393","9.944425"
"106.112722","9.912871"
"106.229259","9.929532"
"106.236721","9.942168"
"106.236931","9.942159"
"106.236794","9.942222"
"106.270694","9.9352"
"106.270776","9.935272"
"106.25364","9.920904"
"106.25331","9.920308"
"106.397819","9.883317"
"106.397253","9.883038"
"106.397965","9.88338"
"106.37694","9.916535"
"106.423824","9.907112"
"106.423759","9.906878"
"106.408062","9.860436"
"106.407962","9.860419"
"106.251261","10.064897"
"106.265515","10.010638"
"106.371405","9.774473"
"106.371423","9.774573"
"106.44613","9.777828"
"106.44633","9.777818"
"106.444288","9.751824"
"106.346315","9.647616"
"106.240545","9.67614"
"106.2405","9.676077"
"106.300996","9.69582"
"106.301041","9.695856"
"106.38735","9.770525"
"106.387214","9.770914"
"106.492124","9.771185"
"106.513466","9.770896"
"106.513301","9.77077"
"106.475577","9.74007"
"106.47596","9.739851"
"106.445171","9.709434"
"106.44539","9.709452"
"106.504333","9.695411"
"106.504224","9.695502"
"106.55708","9.678179"
"106.506812","9.652448"
"106.506968","9.652736"
"106.34054","9.71138"
"106.34012","9.711046"
"106.387997","9.715447"
"106.388453","9.715618"
"106.242896","9.654873"
"106.24296","9.654999"
"106.287444","9.622541"
"106.287444","9.622541"
"106.287618","9.622722"
"106.302609","9.641815"
"106.302791","9.64186"
"106.310683","9.664306"
"106.310326","9.663656"
"106.382865","9.659706"
"106.382637","9.659435"
"106.428071","9.669689"
"106.42829","9.669688"
"105.848315","10.04604"
"105.874268","9.998013"
"105.862097","10.047554"
"105.842249","10.022413"
"105.832878","10.08444"
"105.850931","10.110415"
"105.826723","10.107953"
"105.824808","10.146086"
"105.71027","10.156526"
"105.729675","10.12597"
"105.758686","10.186039"
"105.71563","10.143887"
"105.77489","10.174259"
"105.748852","10.160478"
"105.773991","10.147199"
"105.786385","10.13449"
"105.974325","10.271943"
"105.964679","10.313542"
"105.985425","10.274767"
"105.935183","10.162853"
"105.95195","10.167334"
"105.969754","10.187794"
"106.00838","10.16991"
"106.014739","10.156226"
"105.985125","10.227801"
"106.001069","10.21724"
"105.966382","10.210473"
"105.986719","10.183347"
"105.995572","10.193309"
"105.922229","10.169083"
"105.97317","10.21967"
"105.937286","10.238378"
"105.918346","10.208747"
"105.898825","10.171301"
"106.139801","10.207827"
"106.029602","10.174037"
"106.055051","10.18823"
"106.15573","10.162015"
"106.097742","10.198971"
"106.1046","10.190213"
"106.027764","10.210795"
"106.002678","10.213069"
"106.053798","10.244767"
"106.036077","10.246334"
"106.10156","10.238885"
"106.090194","10.210209"
"106.097499","10.161593"
"106.043096","10.152906"
"106.076998","10.127145"
"105.944103","10.003535"
"105.990073","10.113665"
"106.030961","10.090177"
"106.003219","10.086223"
"106.0705","10.101625"
"105.979285","10.021195"
"105.913533","10.079664"
"105.918191","10.089245"
"105.964402","10.104088"
"105.934226","10.102637"
"105.905125","10.033666"
"105.882147","10.110371"
"105.953607","10.131345"
"105.885177","10.148372"
"105.906283","10.11349"
"105.970469","10.152294"
"105.884955","10.092849"
"105.998567","10.046128"
"106.041483","10.045817"
"106.074456","9.948916"
"105.91315","9.957647"
"105.871354","9.954838"
"105.880823","9.985126"
"105.976589","10.018033"
"106.051632","9.987185"
"106.031025","9.955437"
"105.978555","9.914916"
"106.012012","10.013494"
"106.010837","9.956219"
"106.040705","10.082302"
"106.132124","9.988995"
"106.112485","9.942075"
"106.109601","10.034755"
"106.094692","9.990032"
"106.182559","10.16215"
"106.084826","10.115256"
"106.127769","10.16623"
"106.231578","10.117947"
"106.124788","10.031498"
"106.128852","10.127276"
"106.157121","10.114486"
"106.198154","10.058221"
"106.177424","10.029161"
"106.214629","10.05162"
"106.186587","10.133292"
"106.017556","9.399462"
"105.972714","9.382711"
"106.014898","9.685253"
"106.133495","9.585975"
"105.785545","9.702615"
"105.653256","9.40936"
"105.972798","9.464601"
"105.873928","9.335679"
"105.852906","9.625248"
"105.900829","9.703449"
"105.900801","9.703377"
"105.936667","9.65594"
"105.77426","9.613806"
"105.819274","9.605166"
"105.878925","9.729857"
"105.851654","9.68385"
"106.074283","9.362582"
"106.031122","9.330098"
"106.030967","9.330043"
"106.048067","9.621955"
"106.00677","9.466444"
"106.114301","9.353633"
"106.114119","9.353687"
"105.999475","9.524439"
"106.08128","9.505979"
"105.630865","9.451907"
"106.200692","9.49705"
"106.18382","9.446372"
"105.77025","9.440394"
"105.570134","9.465952"
"105.570052","9.465925"
"105.934113","9.299966"
"106.160549","9.528648"
"106.020633","9.531137"
"106.144956","9.550428"
"106.197526","9.499119"
"105.786757","9.496034"
"105.790133","9.52406"
"106.067513","9.620702"
"106.067668","9.620793"
"106.068817","9.626263"
"106.067321","9.476906"
"105.650863","9.624437"
"105.880216","9.894683"
"105.85782","9.764711"
"106.081984","9.656991"
"105.732555","9.423978"
"105.727871","9.434826"
"105.596125","9.56572"
"105.596144","9.56572"
"105.569739","9.538682"
"106.022676","9.604556"
"106.015981","9.59422"
"105.983395","9.787185"
"105.947824","9.622054"
"106.034539","9.620312"
"106.161831","9.364744"
"105.594039","9.601619"
"106.177426","9.644905"
"106.204878","9.494943"
"105.900708","9.823832"
"105.91418","9.789022"
"105.572692","9.585561"
"105.833498","9.319231"
"105.833225","9.319258"
"106.174994","9.470275"
"106.211813","9.605485"
"105.674399","9.523206"
"105.654577","9.613509"
"105.891282","9.373947"
"105.891401","9.373947"
"105.891501","9.373946"
"105.973129","9.427011"
"105.973129","9.427011"
"106.044403","9.426438"
"105.62947","9.546887"
"105.594078","9.476801"
"105.72408","9.678349"
"106.03971","9.780828"
"105.849853","9.567108"
"105.857078","9.617546"
"105.823518","9.562378"
"105.805515","9.5593"
"105.874013","9.543887"
"105.895927","9.703878"
"105.908626","9.602492"
"105.919016","9.677029"
"105.923048","9.540505"
"105.907077","9.530345"
"105.85306","9.504417"
"106.125725","9.596989"
"106.041252","9.778373"
"106.008637","9.67676"
"105.974067","9.855649"
"106.251151","9.570913"
"106.03409","9.624992"
"105.930129","9.611478"
"105.738436","9.479156"
"106.146769","9.660483"
"105.89422","9.930597"
"106.019579","9.759574"
"105.862735","9.755992"
"105.958743","9.83861"
"105.817045","9.506963"
"106.090416","9.51649"
"106.170159","9.547937"
"106.127821","9.48879"
"106.02368","9.541797"
"105.800599","9.455098"
"106.076629","9.412905"
"105.851359","9.716852"
"105.960532","9.693031"
"105.777056","9.709142"
"105.935085","9.647269"
"105.838221","9.281465"
"105.934105","9.76425"
"105.94707","9.758056"
"106.063773","9.532335"
"106.11882","9.527731"
"106.111751","9.513836"
"106.059897","9.656873"
"105.953121","9.605203"
"105.950189","9.667856"
"105.920466","9.630315"
"105.943942","9.656578"
"105.87338","9.513465"
"106.064371","9.648069"
"106.056068","9.685751"
"105.890809","9.286203"
"105.908611","9.620616"
"105.801895","9.700846"
"105.799815","9.67324"
"105.819826","9.712443"
"105.81932","9.60513"
"105.865634","9.677611"
"106.146309","9.369405"
"105.953925","9.318607"
"106.048613","9.549825"
"106.155474","9.671649"
