id,matram,kyhieu,longitude,latitude,latitude,wqi
1,QLPH012016,QL1,105.68,9.3,0.66,24
2,QLPH022016,QL2,105.53,9.26,0.54,39
3,QLPH032016,QL3,105.41,9.23,0.57,33
4,QLPH042016,QL4,105.31,9.19,0.41,49
5,QLPH052016,QL5,105.59,9.56,0.32,48
6,QLPH062016,QL6,105.46,9.44,0.44,38
7,QLPH072016,QL7,105.36,9.34,0.25,51
8,QLPH082016,QL8,105.30,9.28,0.31,32
9,QLPH092016,QL9,105.16,9.18,0.36,36
10,QLPH102016,QL10,105.23,9.36,0.19,33
11,QLPH112016,QL11,105.32,9.51,0.33,60
12,QLPH012017,QL1,105.68,9.3,0.64,32
13,QLPH022017,QL2,105.58,9.28,0.58,34
14,QLPH032017,QL3,105.45,9.24,0.46,34
15,QLPH042017,QL4,105.40,9.24,0.56,36
16,QLPH052017,QL5,105.29,9.19,0.39,33
17,QLPH062017,QL6,105.17,9.19,0.38,53
18,QLPH072017,QL7,105.39,9.37,0.40,43
19,QLPH082017,QL8,105.46,9.44,0.44,35
20,QLPH092017,QL9,105.51,9.49,0.41,35
21,QLPH102017,QL10,105.59,9.56,0.31,35
22,QLPH112017,QL11,105.46,9.55,0.41,50
23,QLPH122017,QL12,105.51,9.58,0.33,46
24,QLPH132017,QL13,105.42,9.59,0.35,64
25,QLPH142017,QL14,105.29,9.64,0.47,41
26,QLPH152017,QL15,105.27,9.41,0.40,44
27,QLPH012019,QL1,105.68,9.3,0.64,21
28,QLPH022019,QL2,105.59,9.28,0.60,22
29,QLPH032019,QL3,105.45,9.24,0.46,16
30,QLPH042019,QL4,105.40,9.24,0.56,23
31,QLPH052019,QL5,105.29,9.19,0.39,20
32,QLPH062019,QL6,105.17,9.19,0.38,20
33,QLPH072019,QL7,105.48,9.37,0.39,18
34,QLPH082019,QL8,105.46,9.44,0.44,17
35,QLPH092019,QL9,105.51,9.49,0.41,24
36,QLPH102019,QL10,105.59,9.56,0.31,22
37,QLPH112019,QL11,105.46,9.55,0.41,18
38,QLPH122019,QL12,105.51,9.58,0.33,19
39,QLPH132019,QL13,105.42,9.59,0.35,19
40,QLPH142019,QL14,105.29,9.64,0.47,29
41,QLPH152019,QL15,105.27,9.41,0.40,21
42,QLPH012020,QL1,105.68,9.3,0.64,27
43,QLPH022020,QL2,105.59,9.28,0.60,53
44,QLPH032020,QL3,105.45,9.24,0.46,28
45,QLPH042020,QL4,105.40,9.24,0.56,55
46,QLPH052020,QL5,105.29,9.19,0.39,47
47,QLPH062020,QL6,105.17,9.19,0.38,48
48,QLPH072020,QL7,105.48,9.37,0.39,50
49,QLPH082020,QL8,105.46,9.44,0.44,51
50,QLPH092020,QL9,105.51,9.49,0.41,61
51,QLPH102020,QL10,105.59,9.56,0.31,53
52,QLPH112020,QL11,105.46,9.55,0.41,66
53,QLPH122020,QL12,105.51,9.58,0.33,52
54,QLPH132020,QL13,105.42,9.59,0.35,59
55,QLPH142020,QL14,105.29,9.64,0.47,57
56,QLPH152020,QL15,105.27,9.41,0.40,40
57,QLPH012022,QL1,105.68,9.3,0.64,32
58,QLPH022022,QL2,105.59,9.28,0.60,27
59,QLPH032022,QL3,105.45,9.24,0.46,18
60,QLPH042022,QL4,105.40,9.24,0.56,22
61,QLPH052022,QL5,105.29,9.19,0.39,20
62,QLPH062022,QL6,105.17,9.19,0.38,16
63,QLPH072022,QL7,105.39,9.37,0.40,24
64,QLPH082022,QL8,105.52,9.49,0.41,50
65,QLPH092022,QL9,105.59,9.56,0.31,31
66,QLPH102022,QL10,105.42,9.59,0.35,30
67,QLPH112022,QL11,105.29,9.64,0.47,21
68,QLPH122022,QL12,105.27,9.41,0.40,27
69,QLPH132022,QL13,105.80,9.56,0.39,54
70,QLPH142022,DÄ2,105.27,9.41,0.40,42
71,QLPH152022,DÄ1,105.30,9.64,0.50,39
72,TGLX012016,TGLX1,105.06,10.44,1.24,42
73,TGLX022016,TGLX2,105.10,10.71,1.94,43
74,TGLX032016,TGLX3,105.13,10.27,-1.20,58
75,TGLX042016,TGLX4,105.06,10.44,1.24,58
76,TGLX052016,TGLX5,104.87,10.51,1.92,40
77,TGLX062016,TGLX6,104.64,10.53,0.33,45
78,TGLX072016,TGLX7,105.09,10.02,0.38,43
79,TGLX082016,TGLX8,104.93,10.19,0.58,42
80,TGLX092016,TGLX9,104.74,10.28,0.57,48
81,TGLX102016,TGLX10,104.52,10.37,0.25,68
82,TGLX112016,TGLX11,105.11,10.44,0.97,59
83,TGLX012017,TGLX1,105.06,10.44,1.24,64
84,TGLX022017,TGLX2,105.10,10.71,1.94,56
85,TGLX032017,TGLX3,105.13,10.27,-1.20,61
86,TGLX042017,TGLX4,105.06,10.44,1.24,68
87,TGLX052017,TGLX5,104.87,10.51,1.92,64
88,TGLX062017,TGLX6,104.64,10.53,0.33,53
89,TGLX072017,TGLX7,105.09,10.02,0.38,62
90,TGLX082017,TGLX8,104.93,10.19,0.58,64
91,TGLX092017,TGLX9,104.74,10.28,0.57,64
92,TGLX102017,TGLX10,104.52,10.37,0.25,52
93,TGLX112017,TGLX11,105.11,10.44,0.97,63
94,TGLX122017,TGLX12,105.11,10.44,0.97,55
95,TGLX132017,TGLX13,105.02,10.32,1.29,46
96,TGLX142017,TGLX14,104.86,10.36,0.99,63
97,TGLX152017,TGLX15,104.79,10.47,1.39,65
98,TGLX012019,TGLX1,105.06,10.44,1.24,52
99,TGLX022019,TGLX2,105.10,10.71,1.94,36
100,TGLX032019,TGLX3,105.13,10.27,-1.20,62
101,TGLX042019,TGLX4,105.06,10.44,1.24,50
102,TGLX052019,TGLX5,104.87,10.51,1.92,47
103,TGLX062019,TGLX6,104.64,10.53,0.33,55
104,TGLX072019,TGLX7,105.09,10.02,0.38,36
105,TGLX082019,TGLX8,104.93,10.19,0.58,56
106,TGLX092019,TGLX9,104.74,10.28,0.57,55
107,TGLX102019,TGLX10,104.52,10.37,0.25,35
108,TGLX112019,TGLX11,105.11,10.44,0.97,56
109,TGLX122019,TGLX12,105.11,10.44,0.97,33
110,TGLX132019,TGLX13,105.02,10.32,1.29,37
111,TGLX142019,TGLX14,104.86,10.36,0.99,34
112,TGLX152019,TGLX15,104.79,10.47,1.39,35
113,TGLX012020,TGLX1,105.48,10.31,0.91,26
114,TGLX022020,TGLX2,105.10,10.71,1.94,28
115,TGLX032020,TGLX3,106.35,11.32,1.24,12
116,TGLX042020,TGLX4,105.06,10.44,1.92,14
117,TGLX052020,TGLX5,104.87,10.51,0.33,32
118,TGLX062020,TGLX6,104.64,10.53,0.38,35
119,TGLX072020,TGLX7,105.09,10.02,0.58,24
120,TGLX082020,TGLX8,104.93,10.19,0.57,32
121,TGLX092020,TGLX9,104.74,10.28,0.25,28
122,TGLX102020,TGLX10,104.52,10.37,0.97,12
123,TGLX112020,TGLX11,105.11,10.44,0.99,23
124,TGLX122020,TGLX12,104.86,10.36,1.24,25
125,TGLX012021,TGLX1,105.06,10.44,1.94,54
126,TGLX022021,TGLX2,105.10,10.71,-1.20,58
127,TGLX032021,TGLX3,105.13,10.27,1.24,48
128,TGLX042021,TGLX4,105.06,10.44,1.92,34
129,TGLX052021,TGLX5,104.87,10.51,0.33,54
130,TGLX062021,TGLX6,104.64,10.53,0.38,50
131,TGLX072021,TGLX7,105.09,10.02,0.58,35
132,TGLX082021,TGLX8,104.93,10.19,0.57,41
133,TGLX092021,TGLX9,104.74,10.28,0.25,43
134,TGLX102021,TGLX10,104.52,10.37,0.97,46
135,TGLX112021,TGLX11,105.11,10.44,0.99,55
136,TGLX122021,TGLX12,104.86,10.36,0.68,45
137,TGLX132021,DD1,105.18,10.07,0.91,35
138,TGLX142021,DD2,104.84,10.24,0.91,48
139,TGLX152021,DD3,104.73,10.28,0.91,52
140,TGLX162021,DD4,104.61,10.27,0.91,50
141,TGLX172021,DD5,105.47,10.36,0.91,49
142,TGLX012022,TGLX1,105.48,10.31,1.94,36
143,TGLX022022,TGLX2,105.10,10.71,-1.20,41
144,TGLX032022,TGLX3,105.13,10.27,1.24,39
145,TGLX042022,TGLX4,105.06,10.44,1.92,23
146,TGLX052022,TGLX5,104.87,10.51,0.33,34
147,TGLX062022,TGLX6,104.64,10.53,0.38,55
148,TGLX072022,TGLX7,105.09,10.02,0.58,45
149,TGLX082022,TGLX8,104.93,10.19,0.57,45
150,TGLX092022,TGLX9,104.74,10.28,0.25,27
151,TGLX102022,TGLX10,104.52,10.37,0.97,39
152,TGLX112022,TGLX11,105.26,10.26,0.99,44
153,TGLX122022,TGLX12,104.86,10.36,1.42,23
154,TGLX132022,TGLX13,105.41,10.37,1.53,44
155,TGLX142022,TGLX14,105.21,10.62,-1.23,37
156,VC00012021,VC01,106.56,10.5,-1.23,28
157,VC00022021,VC02,106.41,10.54,0.02,29
158,VC00032021,VC03,106.38,10.64,0.70,27
159,VC00042021,VC04,106.27,10.66,0.82,30
160,VC00052021,VC05,105.93,10.78,0.01,30
161,VC00062021,VC06,106.27,10.78,1.00,3
162,VC00072021,VC07,106.47,10.64,0.07,26
163,VC00082021,VC08,106.41,10.77,-0.43,31
164,VC00092021,VC09,106.31,10.89,-0.65,32
165,VC00102021,VC10,106.26,11.08,0.72,35
166,NMT0012021,MT01,105.99,10.02,1.36,62
167,NMT0022021,MT02,106.11,10.1,1.36,30
168,NMT0032021,MT03,106.02,9.87,0.67,40
169,NMT0042021,MT04,106.21,10,0.76,61
170,NMT0052021,MT05,106.14,9.92,0.73,65
171,NMT0062021,MT06,106.31,9.99,0.68,60
172,NMT0072021,MT07,106.28,9.81,1.15,58
173,NMT0082021,MT08,106.15,9.76,0.91,67
174,NMT0092021,MT09,106.26,9.7,1.13,27
175,NMT0102021,MT10,106.38,9.66,0.47,41
176,NMT0112021,MT11,105.42,9.79,0.79,64
177,NMT0122021,MT12,105.92,9.96,1.00,62
178,NMT0132021,MT13,106.17,10.16,1.00,64
179,MOXN012021,OX01,105.64,10.08,0.97,56
180,MOXN022021,OX02,105.66,9.99,0.50,51
181,MOXN032021,OX03,105.63,9.93,0.53,51
182,MOXN042021,OX04,105.57,9.93,0.50,63
183,MOXN052021,OX05,105.56,9.98,0.00,65
184,MOXN062021,OX06,105.51,9.88,0.34,45
185,MOXN072021,OX07,105.46,9.82,0.50,60
186,MOXN082021,OX08,105.37,9.77,0.42,58
187,MOXN092021,OX09,105.48,9.89,0.61,63
188,MOXN102021,OX10,105.56,10.06,1.48,59
189,MOXN112021,OX11,105.62,10.12,1.00,54
190,MOXN122021,OX12,105.69,9.99,0.45,53
191,MOXN132021,OX13,105.46,9.78,0.94,43
192,DAUTI012019,C1-1,106.32,11.32,0.77,50
193,DAUTI022019,C2-1,106.25,11.37,0.77,64
194,DAUTI032019,C3-1,106.20,11.44,0.51,58
195,DAUTI042019,M1-L,106.62,10.99,0.51,54
196,DAUTI052019,M1-R,106.62,10.99,0.02,57
197,DAUTI062019,M2-L,106.65,10.1,0.40,53
198,DAUTI072019,M2-R,106.65,10.1,0.17,30
199,DAUTI082019,M3-L,106.69,10.89,0.39,52
200,DAUTI092019,M3-R,106.69,10.89,0.27,46
201,DAUTI102019,M4-L,106.26,11.08,0.49,51
202,DAUTI112019,M4-R,106.26,11.08,0.41,56
203,DAUTI122019,M5-L,106.39,10.56,0.30,52
204,DAUTI132019,M5-R,106.39,10.56,0.80,53
205,DAUTI142019,M6-L,106.69,10.56,0.36,25
206,DAUTI152019,M6-R,106.69,10.56,0.40,35
207,DAUTI162019,N1,106.06,11.46,0.52,34
208,DAUTI172019,N2,106.19,11.32,0.17,53
209,DAUTI182019,N3,106.20,11.42,0.26,28
210,DAUTI192019,N4,106.31,11.22,0.37,55
211,DAUTI202019,N5,106.31,11.05,0.40,60
212,DAUTI212019,N6,106.39,10.98,0.40,55
213,DAUTI222019,T1,106.11,11.39,-0.07,49
214,DAUTI232019,T2,106.08,11.31,0.43,48
215,DAUTI242019,T3,106.09,11.24,0.43,48
216,DAUTI192021,DD1,106.24,11.55,0.26,35
217,DAUTI202021,DD2,106.23,11.39,0.08,19
218,DAUTI212021,DD3,106.15,11.28,0.08,63
219,DAUTI222021,DD4,106.05,11.31,0.08,44
220,DAUTI232021,DD5,106.30,11.26,0.08,50
221,DAUTI242021,DD6,106.41,11.11,0.08,43
222,DAUTI252021,DD7,106.31,11.04,0.08,17
223,DAUTI262021,DD8,106.42,10.96,0.47,13
224,DAUTI272021,DD9,106.59,10.92,0.47,60
225,DAUTI282021,DD10,106.44,11.5,0.47,58
226,CLCB012019,CLCB1,105.16,9.76,0.47,58
227,CLCB022019,CLCB2,105.21,9.85,0.62,60
228,CLCB032019,CLCB3,105.05,9.8,0.27,48
229,CLCB042019,CLCB4,105.13,9.67,0.26,58
230,CLCB052019,CLCB5,105.30,9.47,0.09,53
231,CLCB062019,CLCB6,105.38,9.59,0.59,47
232,CLCB072019,CLCB7,105.38,9.78,0.40,34
233,CLCB082019,CLCB8,105.42,9.95,0.40,51
234,CLCB092019,CLCB9,105.35,9.88,-0.07,57
235,CLCB102019,CLCB10,105.39,10.06,0.19,49
236,CLCB112019,CLCB11,105.38,9.88,0.43,40
237,CLCB122019,CLCB12,105.38,9.78,0.88,42
238,CLCB132019,CLCB13,105.17,9.53,0.62,43
239,CLCB142019,CLCB14,105.24,9.73,0.08,48
240,CLCB152019,CLCB15,105.54,9.67,0.47,53
241,CLCB012020,CLCB1,105.05,9.89,0.48,37
242,CLCB022020,CLCB2,105.00,9.82,0.26,30
243,CLCB032020,CLCB3,105.07,9.74,0.09,47
244,CLCB042020,CLCB4,105.19,9.67,0.59,50
245,CLCB052020,CLCB5,105.26,9.6,0.59,38
246,CLCB062020,CLCB6,105.15,9.76,0.40,56
247,CLCB072020,CLCB7,105.25,9.76,0.40,54
248,CLCB082020,CLCB8,105.21,9.85,-0.07,51
249,CLCB092020,CLCB9,105.38,9.79,0.19,48
250,CLCB102020,CLCB10,105.11,9.86,0.43,60
251,CLCB112020,CLCB11,105.12,9.87,0.88,38
252,CLCB122020,CLCB12,105.34,9.68,0.88,55
253,CLCB132020,CLCB13,105.18,9.94,0.62,32
254,CLCB142020,CLCB14,105.18,9.89,0.08,58
255,CLCB152020,CLCB15,105.24,9.92,0.47,62
256,CLCB012021,CLCB1,105.05,9.89,0.14,51
257,CLCB022021,CLCB2,105.00,9.89,0.47,43
258,CLCB032021,CLCB3,105.07,9.74,0.64,53
259,CLCB042021,CLCB4,105.19,9.67,0.06,53
260,CLCB052021,CLCB5,105.26,9.6,0.52,53
261,CLCB062021,CLCB6,105.15,9.76,1.62,53
262,CLCB072021,CLCB7,105.25,9.76,0.95,55
263,CLCB082021,CLCB8,105.38,9.79,1.07,54
264,CLCB092021,CLCB9,105.24,9.92,1.07,48
265,CLCB102021,CLCB10,105.18,9.94,1.87,31
266,CLCB112021,CLCB11,105.12,9.87,1.56,43
267,CLCB122021,CLCB12,105.34,9.68,1.00,53
268,CLCB132021,DD1,105.24,9.69,0.73,52
269,CLCB142021,DD2,105.11,9.86,0.73,47
270,CLCB152021,DD3,105.00,9.76,0.73,40
271,CLCB162021,DD4,105.21,9.85,0.73,47
272,CLCB012022,CLCB1,105.05,9.89,0.73,22
273,CLCB022022,CLCB2,105.00,9.89,1.03,22
274,CLCB032022,CLCB3,105.07,9.74,1.04,55
275,CLCB042022,CLCB4,105.19,9.67,0.65,22
276,CLCB052022,CLCB5,105.26,9.6,0.40,32
277,CLCB062022,CLCB6,105.15,9.76,1.03,22
278,CLCB072022,CLCB7,105.25,9.76,0.99,30
279,CLCB082022,CLCB8,105.38,9.79,0.17,32
280,CLCB092022,CLCB9,105.24,9.92,0.17,21
281,CLCB102022,CLCB10,105.18,9.94,0.70,28
282,CLCB112022,CLCB11,105.12,9.87,0.64,19
283,CLCB122022,CLCB12,105.34,9.68,0.06,30
284,CLCB132022,CLCB13,105.15,9.85,0.52,17
285,CLCB142022,DD1,105.24,9.69,1.62,27
286,CLCB152022,DD2,105.11,9.86,1.62,26
287,CLCB162022,DD3,105.00,9.76,0.95,41
288,CLCB172022,DD4,105.21,9.85,0.95,23
289,BD00012019,BD1,106.58,10.43,0.95,54
290,BD00022019,BD2,106.55,10.47,1.07,35
291,BD00032019,BD03,106.47,10.51,1.87,45
292,BD00042019,BD04,106.41,10.53,1.56,55
293,BD00052019,BD05,106.36,10.56,1.00,56
294,BD00062019,BD06,106.49,10.38,1.03,50
295,BD00072019,BD7,106.40,10.49,1.04,51
296,BD00082019,BD8,106.37,10.36,0.65,47
297,BD00092019,BD09,106.34,10.39,0.70,45
298,BD00102019,BD10,106.30,10.43,1.03,38
299,BD00112019,BD11,106.29,10.52,0.64,66
300,BD00122019,BD12,106.20,10.48,0.06,61
301,BD00132019,BD13,106.29,10.34,1.62,56
302,BD00142019,BD14,106.26,10.46,0.95,58
303,BD00152019,BD15,106.35,10.54,1.07,55
304,BD00162019,BD16,106.52,10.41,1.87,51
305,BD00172019,BD17,106.50,10.49,1.56,45
306,BD00182019,BD18,106.44,10.42,1.00,39
307,BD00012020,BD1,106.58,10.43,0.73,44
308,BD00022020,BD2,106.55,10.47,1.03,22
309,BD00032020,BD03,106.47,10.51,0.66,57
310,BD00042020,BD04,106.41,10.53,0.54,43
311,BD00052020,BD05,106.36,10.56,0.54,58
312,BD00062020,BD06,106.49,10.38,0.57,59
313,BD00072020,BD7,106.40,10.49,0.41,46
314,BD00082020,BD8,106.37,10.36,0.32,49
315,BD00092020,BD09,106.34,10.39,0.44,26
316,BD00102020,BD10,106.30,10.43,0.25,55
317,BD00112020,BD11,106.29,10.52,0.31,49
318,BD00122020,BD12,106.20,10.48,0.36,52
319,BD00132020,BD13,106.29,10.34,0.36,59
320,BD00142020,BD14,106.44,10.42,0.19,38
321,BD00152020,BD15,106.35,10.54,0.33,50
322,BD00012021,BD1,106.58,10.43,0.64,41
323,BD00022021,BD2,106.55,10.47,0.58,42
324,BD00032021,BD03,106.47,10.51,0.46,49
325,BD00042021,BD04,106.41,10.53,0.56,43
326,BD00052021,BD05,106.36,10.56,0.39,53
327,BD00062021,BD06,106.49,10.38,0.39,53
328,BD00072021,BD7,106.40,10.49,0.38,47
329,BD00082021,BD8,106.37,10.36,0.40,53
330,BD00092021,BD09,106.34,10.39,0.44,55
331,BD00102021,BD10,106.30,10.43,0.41,52
332,BD00112021,BD11,106.29,10.52,0.31,52
333,BD00122021,BD12,106.20,10.48,0.41,52
334,BD00132021,BD13,106.29,10.34,0.33,55
335,BD00142021,DD1,106.45,10.35,0.33,54
336,BD00152021,DD2,106.33,10.34,0.35,34
337,BD00162021,DD3,106.25,10.42,0.35,54
338,BD00172021,DD4,106.33,10.48,0.35,49
339,BD00182021,DD5,106.37,10.45,0.35,48
